Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    READY           reduce using rule 49 (block_item_list -> block_item_list block_item .)
    VSC             reduce using rule 49 (block_item_list -> block_item_list block_item .)
    LAP             reduce using rule 49 (block_item_list -> block_item_list block_item .)
    SPLIT           reduce using rule 49 (block_item_list -> block_item_list block_item .)
    PITBOARD        reduce using rule 49 (block_item_list -> block_item_list block_item .)
    YELLOW_FLAG     reduce using rule 49 (block_item_list -> block_item_list block_item .)
    RADIO           reduce using rule 49 (block_item_list -> block_item_list block_item .)
    SEMICOLON       reduce using rule 49 (block_item_list -> block_item_list block_item .)
    STOP            reduce using rule 49 (block_item_list -> block_item_list block_item .)
    LBRACE          reduce using rule 49 (block_item_list -> block_item_list block_item .)
    GARAGE          reduce using rule 49 (block_item_list -> block_item_list block_item .)
    STRATEGY_CHECK  reduce using rule 49 (block_item_list -> block_item_list block_item .)
    GAP_CHECK       reduce using rule 49 (block_item_list -> block_item_list block_item .)
    PITWALL         reduce using rule 49 (block_item_list -> block_item_list block_item .)
    PUSH            reduce using rule 49 (block_item_list -> block_item_list block_item .)
    BOX             reduce using rule 49 (block_item_list -> block_item_list block_item .)
    FORMATION_LAP   reduce using rule 49 (block_item_list -> block_item_list block_item .)
    PODIO           reduce using rule 49 (block_item_list -> block_item_list block_item .)
    BOX_BOX         reduce using rule 49 (block_item_list -> block_item_list block_item .)
    DRS             reduce using rule 49 (block_item_list -> block_item_list block_item .)
    BROADCAST       reduce using rule 49 (block_item_list -> block_item_list block_item .)
    TELEMETRY       reduce using rule 49 (block_item_list -> block_item_list block_item .)
    CHECKERED_FLAG  reduce using rule 49 (block_item_list -> block_item_list block_item .)
    GAP             reduce using rule 49 (block_item_list -> block_item_list block_item .)
    REVERSE_GRID    reduce using rule 49 (block_item_list -> block_item_list block_item .)
    REVERSE         reduce using rule 49 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 49 (block_item_list -> block_item_list block_item .)
    CORNER          reduce using rule 49 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 49 (block_item_list -> block_item_list block_item .)
    SLIPSTREAM      reduce using rule 49 (block_item_list -> block_item_list block_item .)
    POSITION        reduce using rule 49 (block_item_list -> block_item_list block_item .)
    INT_LITERAL     reduce using rule 49 (block_item_list -> block_item_list block_item .)
    FLOAT_LITERAL   reduce using rule 49 (block_item_list -> block_item_list block_item .)
    STRING_LITERAL  reduce using rule 49 (block_item_list -> block_item_list block_item .)
    CHAR_LITERAL    reduce using rule 49 (block_item_list -> block_item_list block_item .)
    TRUE            reduce using rule 49 (block_item_list -> block_item_list block_item .)
    FALSE           reduce using rule 49 (block_item_list -> block_item_list block_item .)
    DNF             reduce using rule 49 (block_item_list -> block_item_list block_item .)
    SECTOR          reduce using rule 49 (block_item_list -> block_item_list block_item .)
    NO_DATA         reduce using rule 49 (block_item_list -> block_item_list block_item .)


state 78

    (52) declaration -> type_specifier ID . ASSIGN expression SEMICOLON
    (53) declaration -> type_specifier ID . ASSIGN expression STOP
    (54) declaration -> type_specifier ID . SETUP expression SEMICOLON
    (55) declaration -> type_specifier ID . SETUP expression STOP
    (56) declaration -> type_specifier ID . SEMICOLON
    (57) declaration -> type_specifier ID . STOP

    ASSIGN          shift and go to state 149
    SETUP           shift and go to state 152
    SEMICOLON       shift and go to state 150
    STOP            shift and go to state 151


state 79

    (177) expression -> ID ASSIGN . expression
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    GAP             shift and go to state 55
    REVERSE_GRID    shift and go to state 56
    REVERSE         shift and go to state 57
    LPAREN          shift and go to state 42
    CORNER          shift and go to state 43
    ID              shift and go to state 28
    SLIPSTREAM      shift and go to state 58
    POSITION        shift and go to state 59
    INT_LITERAL     shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    DNF             shift and go to state 66

    expression                     shift and go to state 153

state 80

    (178) expression -> ID SETUP . expression
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    GAP             shift and go to state 55
    REVERSE_GRID    shift and go to state 56
    REVERSE         shift and go to state 57
    LPAREN          shift and go to state 42
    CORNER          shift and go to state 43
    ID              shift and go to state 28
    SLIPSTREAM      shift and go to state 58
    POSITION        shift and go to state 59
    INT_LITERAL     shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    DNF             shift and go to state 66

    expression                     shift and go to state 154

state 81

    (179) expression -> ID PITSTOW . expression
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
